"Id","Occupancy"
4535,2.22044604925031e-16
4536,2.22044604925031e-16
4537,2.22044604925031e-16
4538,2.22044604925031e-16
4539,2.22044604925031e-16
4540,2.22044604925031e-16
4541,2.22044604925031e-16
4542,2.22044604925031e-16
4543,2.22044604925031e-16
4544,2.22044604925031e-16
4545,2.22044604925031e-16
4546,2.22044604925031e-16
4547,2.22044604925031e-16
4548,2.22044604925031e-16
4549,2.22044604925031e-16
4550,2.22044604925031e-16
4551,2.22044604925031e-16
4552,2.22044604925031e-16
4553,2.22044604925031e-16
4554,2.22044604925031e-16
4555,2.22044604925031e-16
4556,2.22044604925031e-16
4557,2.22044604925031e-16
4558,2.22044604925031e-16
4559,2.22044604925031e-16
4560,2.22044604925031e-16
4561,2.22044604925031e-16
4562,2.22044604925031e-16
4563,2.22044604925031e-16
4564,2.22044604925031e-16
4565,2.22044604925031e-16
4566,2.22044604925031e-16
4567,2.22044604925031e-16
4568,2.22044604925031e-16
4569,2.22044604925031e-16
4570,2.22044604925031e-16
4571,2.22044604925031e-16
4572,2.22044604925031e-16
4573,2.22044604925031e-16
4574,2.22044604925031e-16
4575,2.22044604925031e-16
4576,2.22044604925031e-16
4577,2.22044604925031e-16
4578,2.22044604925031e-16
4579,2.22044604925031e-16
4580,2.22044604925031e-16
4581,2.22044604925031e-16
4582,2.22044604925031e-16
4583,2.22044604925031e-16
4584,2.22044604925031e-16
4585,2.22044604925031e-16
4586,2.22044604925031e-16
4587,2.22044604925031e-16
4588,2.22044604925031e-16
4589,2.22044604925031e-16
4590,2.22044604925031e-16
4591,2.22044604925031e-16
4592,2.22044604925031e-16
4593,2.22044604925031e-16
4594,2.22044604925031e-16
4595,2.22044604925031e-16
4596,2.22044604925031e-16
4597,2.22044604925031e-16
4598,2.22044604925031e-16
4599,2.22044604925031e-16
4600,2.22044604925031e-16
4601,2.22044604925031e-16
4602,2.22044604925031e-16
4603,2.22044604925031e-16
4604,2.22044604925031e-16
4605,2.22044604925031e-16
4606,2.22044604925031e-16
4607,2.22044604925031e-16
4608,2.22044604925031e-16
4609,2.22044604925031e-16
4610,2.22044604925031e-16
4611,2.22044604925031e-16
4612,2.22044604925031e-16
4613,2.22044604925031e-16
4614,2.22044604925031e-16
4615,2.22044604925031e-16
4616,2.22044604925031e-16
4617,2.22044604925031e-16
4618,2.22044604925031e-16
4619,2.22044604925031e-16
4620,2.22044604925031e-16
4621,2.22044604925031e-16
4622,2.22044604925031e-16
4623,2.22044604925031e-16
4624,2.22044604925031e-16
4625,2.22044604925031e-16
4626,2.22044604925031e-16
4627,2.22044604925031e-16
4628,2.22044604925031e-16
4629,2.22044604925031e-16
4630,2.22044604925031e-16
4631,2.22044604925031e-16
4632,2.22044604925031e-16
4633,2.22044604925031e-16
4634,2.22044604925031e-16
4635,2.22044604925031e-16
4636,2.22044604925031e-16
4637,2.22044604925031e-16
4638,2.22044604925031e-16
4639,2.22044604925031e-16
4640,2.22044604925031e-16
4641,2.22044604925031e-16
4642,2.22044604925031e-16
4643,2.22044604925031e-16
4644,2.22044604925031e-16
4645,2.22044604925031e-16
4646,2.22044604925031e-16
4647,2.22044604925031e-16
4648,2.22044604925031e-16
4649,2.22044604925031e-16
4650,2.22044604925031e-16
4651,2.22044604925031e-16
4652,2.22044604925031e-16
4653,2.22044604925031e-16
4654,2.22044604925031e-16
4655,2.22044604925031e-16
4656,2.22044604925031e-16
4657,2.22044604925031e-16
4658,2.22044604925031e-16
4659,2.22044604925031e-16
4660,2.22044604925031e-16
4661,2.22044604925031e-16
4662,2.22044604925031e-16
4663,2.22044604925031e-16
4664,2.22044604925031e-16
4665,2.22044604925031e-16
4666,2.22044604925031e-16
4667,2.22044604925031e-16
4668,2.22044604925031e-16
4669,2.22044604925031e-16
4670,2.22044604925031e-16
4671,2.22044604925031e-16
4672,2.22044604925031e-16
4673,2.22044604925031e-16
4674,2.22044604925031e-16
4675,2.22044604925031e-16
4676,2.22044604925031e-16
4677,2.22044604925031e-16
4678,2.22044604925031e-16
4679,2.22044604925031e-16
4680,2.22044604925031e-16
4681,2.22044604925031e-16
4682,2.22044604925031e-16
4683,2.22044604925031e-16
4684,2.22044604925031e-16
4685,2.22044604925031e-16
4686,2.22044604925031e-16
4687,2.22044604925031e-16
4688,2.22044604925031e-16
4689,2.22044604925031e-16
4690,2.22044604925031e-16
4691,2.22044604925031e-16
4692,2.22044604925031e-16
4693,2.22044604925031e-16
4694,2.22044604925031e-16
4695,2.22044604925031e-16
4696,2.22044604925031e-16
4697,2.22044604925031e-16
4698,2.22044604925031e-16
4699,2.22044604925031e-16
4700,2.22044604925031e-16
4701,2.22044604925031e-16
4702,2.22044604925031e-16
4703,2.22044604925031e-16
4704,2.22044604925031e-16
4705,2.22044604925031e-16
4706,2.22044604925031e-16
4707,2.22044604925031e-16
4708,2.22044604925031e-16
4709,2.22044604925031e-16
4710,2.22044604925031e-16
4711,2.22044604925031e-16
4712,2.22044604925031e-16
4713,2.22044604925031e-16
4714,2.22044604925031e-16
4715,2.22044604925031e-16
4716,2.22044604925031e-16
4717,2.22044604925031e-16
4718,2.22044604925031e-16
4719,2.22044604925031e-16
4720,2.22044604925031e-16
4721,2.22044604925031e-16
4722,2.22044604925031e-16
4723,2.22044604925031e-16
4724,2.22044604925031e-16
4725,2.22044604925031e-16
4726,2.22044604925031e-16
4727,2.22044604925031e-16
4728,2.22044604925031e-16
4729,2.22044604925031e-16
4730,2.22044604925031e-16
4731,2.22044604925031e-16
4732,2.22044604925031e-16
4733,2.22044604925031e-16
4734,2.22044604925031e-16
4735,2.22044604925031e-16
4736,2.22044604925031e-16
4737,2.22044604925031e-16
4738,2.22044604925031e-16
4739,2.22044604925031e-16
4740,2.22044604925031e-16
4741,2.22044604925031e-16
4742,2.22044604925031e-16
4743,2.22044604925031e-16
4744,2.22044604925031e-16
4745,2.22044604925031e-16
4746,2.22044604925031e-16
4747,2.22044604925031e-16
4748,2.22044604925031e-16
4749,2.22044604925031e-16
4750,2.22044604925031e-16
4751,2.22044604925031e-16
4752,2.22044604925031e-16
4753,2.22044604925031e-16
4754,2.22044604925031e-16
4755,2.22044604925031e-16
4756,2.22044604925031e-16
4757,2.22044604925031e-16
4758,2.22044604925031e-16
4759,2.22044604925031e-16
4760,2.22044604925031e-16
4761,2.22044604925031e-16
4762,2.22044604925031e-16
4763,2.22044604925031e-16
4764,2.22044604925031e-16
4765,2.22044604925031e-16
4766,2.22044604925031e-16
4767,2.22044604925031e-16
4768,2.22044604925031e-16
4769,2.22044604925031e-16
4770,2.22044604925031e-16
4771,2.22044604925031e-16
4772,2.22044604925031e-16
4773,2.22044604925031e-16
4774,2.22044604925031e-16
4775,2.22044604925031e-16
4776,2.22044604925031e-16
4777,2.22044604925031e-16
4778,2.22044604925031e-16
4779,2.22044604925031e-16
4780,2.22044604925031e-16
4781,2.22044604925031e-16
4782,2.22044604925031e-16
4783,2.22044604925031e-16
4784,2.22044604925031e-16
4785,2.22044604925031e-16
4786,2.22044604925031e-16
4787,2.22044604925031e-16
4788,2.22044604925031e-16
4789,2.22044604925031e-16
4790,2.22044604925031e-16
4791,2.22044604925031e-16
4792,2.22044604925031e-16
4793,2.22044604925031e-16
4794,2.22044604925031e-16
4795,2.22044604925031e-16
4796,2.22044604925031e-16
4797,2.22044604925031e-16
4798,2.22044604925031e-16
4799,2.22044604925031e-16
4800,2.22044604925031e-16
4801,2.22044604925031e-16
4802,2.22044604925031e-16
4803,2.22044604925031e-16
4804,2.22044604925031e-16
4805,2.22044604925031e-16
4806,2.22044604925031e-16
4807,2.22044604925031e-16
4808,2.22044604925031e-16
4809,2.22044604925031e-16
4810,2.22044604925031e-16
4811,2.22044604925031e-16
4812,2.22044604925031e-16
4813,2.22044604925031e-16
4814,2.22044604925031e-16
4815,2.22044604925031e-16
4816,2.22044604925031e-16
4817,2.22044604925031e-16
4818,2.22044604925031e-16
4819,2.22044604925031e-16
4820,2.22044604925031e-16
4821,2.22044604925031e-16
4822,2.22044604925031e-16
4823,2.22044604925031e-16
4824,2.22044604925031e-16
4825,2.22044604925031e-16
4826,2.22044604925031e-16
4827,2.22044604925031e-16
4828,2.22044604925031e-16
4829,2.22044604925031e-16
4830,2.22044604925031e-16
4831,2.22044604925031e-16
4832,2.22044604925031e-16
4833,2.22044604925031e-16
4834,2.22044604925031e-16
4835,2.22044604925031e-16
4836,2.22044604925031e-16
4837,2.22044604925031e-16
4838,2.22044604925031e-16
4839,2.22044604925031e-16
4840,2.22044604925031e-16
4841,2.22044604925031e-16
4842,2.22044604925031e-16
4843,2.22044604925031e-16
4844,2.22044604925031e-16
4845,2.22044604925031e-16
4846,2.22044604925031e-16
4847,2.22044604925031e-16
4848,2.22044604925031e-16
4849,2.22044604925031e-16
4850,2.22044604925031e-16
4851,2.22044604925031e-16
4852,2.22044604925031e-16
4853,2.22044604925031e-16
4854,2.22044604925031e-16
4855,2.22044604925031e-16
4856,2.22044604925031e-16
4857,2.22044604925031e-16
4858,2.22044604925031e-16
4859,2.22044604925031e-16
4860,2.22044604925031e-16
4861,2.22044604925031e-16
4862,2.22044604925031e-16
4863,2.22044604925031e-16
4864,2.22044604925031e-16
4865,2.22044604925031e-16
4866,2.22044604925031e-16
4867,2.22044604925031e-16
4868,2.22044604925031e-16
4869,2.22044604925031e-16
4870,2.22044604925031e-16
4871,2.22044604925031e-16
4872,2.22044604925031e-16
4873,2.22044604925031e-16
4874,2.22044604925031e-16
4875,2.22044604925031e-16
4876,2.22044604925031e-16
4877,2.22044604925031e-16
4878,2.22044604925031e-16
4879,2.22044604925031e-16
4880,2.22044604925031e-16
4881,2.22044604925031e-16
4882,2.22044604925031e-16
4883,2.22044604925031e-16
4884,2.22044604925031e-16
4885,2.22044604925031e-16
4886,2.22044604925031e-16
4887,2.22044604925031e-16
4888,2.22044604925031e-16
4889,2.22044604925031e-16
4890,2.22044604925031e-16
4891,2.22044604925031e-16
4892,2.22044604925031e-16
4893,2.22044604925031e-16
4894,2.22044604925031e-16
4895,2.22044604925031e-16
4896,2.22044604925031e-16
4897,2.22044604925031e-16
4898,2.22044604925031e-16
4899,2.22044604925031e-16
4900,2.22044604925031e-16
4901,2.22044604925031e-16
4902,2.22044604925031e-16
4903,2.22044604925031e-16
4904,2.22044604925031e-16
4905,2.22044604925031e-16
4906,2.22044604925031e-16
4907,2.22044604925031e-16
4908,2.22044604925031e-16
4909,2.22044604925031e-16
4910,2.22044604925031e-16
4911,2.22044604925031e-16
4912,2.22044604925031e-16
4913,2.22044604925031e-16
4914,2.22044604925031e-16
4915,2.22044604925031e-16
4916,2.22044604925031e-16
4917,2.22044604925031e-16
4918,2.22044604925031e-16
4919,2.22044604925031e-16
4920,2.22044604925031e-16
4921,2.22044604925031e-16
4922,2.22044604925031e-16
4923,2.22044604925031e-16
4924,2.22044604925031e-16
4925,2.22044604925031e-16
4926,2.22044604925031e-16
4927,2.22044604925031e-16
4928,2.22044604925031e-16
4929,2.22044604925031e-16
4930,2.22044604925031e-16
4931,2.22044604925031e-16
4932,2.22044604925031e-16
4933,2.22044604925031e-16
4934,2.22044604925031e-16
4935,2.22044604925031e-16
4936,2.22044604925031e-16
4937,2.22044604925031e-16
4938,2.22044604925031e-16
4939,2.22044604925031e-16
4940,2.22044604925031e-16
4941,2.22044604925031e-16
4942,2.22044604925031e-16
4943,2.22044604925031e-16
4944,2.22044604925031e-16
4945,2.22044604925031e-16
4946,2.22044604925031e-16
4947,2.22044604925031e-16
4948,2.22044604925031e-16
4949,2.22044604925031e-16
4950,2.22044604925031e-16
4951,2.22044604925031e-16
4952,2.22044604925031e-16
4953,2.22044604925031e-16
4954,2.22044604925031e-16
4955,2.22044604925031e-16
4956,2.22044604925031e-16
4957,2.22044604925031e-16
4958,2.22044604925031e-16
4959,2.22044604925031e-16
4960,2.22044604925031e-16
4961,2.22044604925031e-16
4962,2.22044604925031e-16
4963,2.22044604925031e-16
4964,2.22044604925031e-16
4965,2.22044604925031e-16
4966,2.22044604925031e-16
4967,2.22044604925031e-16
4968,2.22044604925031e-16
4969,2.22044604925031e-16
4970,2.22044604925031e-16
4971,2.22044604925031e-16
4972,2.22044604925031e-16
4973,2.22044604925031e-16
4974,2.22044604925031e-16
4975,2.22044604925031e-16
4976,2.22044604925031e-16
4977,2.22044604925031e-16
4978,2.22044604925031e-16
4979,2.22044604925031e-16
4980,2.22044604925031e-16
4981,2.22044604925031e-16
4982,2.22044604925031e-16
4983,2.22044604925031e-16
4984,2.22044604925031e-16
4985,2.22044604925031e-16
4986,2.22044604925031e-16
4987,2.22044604925031e-16
4988,2.22044604925031e-16
4989,2.22044604925031e-16
4990,2.22044604925031e-16
4991,2.22044604925031e-16
4992,2.22044604925031e-16
4993,2.22044604925031e-16
4994,2.22044604925031e-16
4995,2.22044604925031e-16
4996,2.22044604925031e-16
4997,2.22044604925031e-16
4998,2.22044604925031e-16
4999,2.22044604925031e-16
5000,2.22044604925031e-16
5001,2.22044604925031e-16
5002,2.22044604925031e-16
5003,2.22044604925031e-16
5004,2.22044604925031e-16
5005,2.22044604925031e-16
5006,2.22044604925031e-16
5007,2.22044604925031e-16
5008,2.22044604925031e-16
5009,2.22044604925031e-16
5010,2.22044604925031e-16
5011,2.22044604925031e-16
5012,2.22044604925031e-16
5013,2.22044604925031e-16
5014,2.22044604925031e-16
5015,2.22044604925031e-16
5016,2.22044604925031e-16
5017,2.22044604925031e-16
5018,2.22044604925031e-16
5019,2.22044604925031e-16
5020,2.22044604925031e-16
5021,2.22044604925031e-16
5022,2.22044604925031e-16
5023,2.22044604925031e-16
5024,2.22044604925031e-16
5025,2.22044604925031e-16
5026,2.22044604925031e-16
5027,2.22044604925031e-16
5028,2.22044604925031e-16
5029,2.22044604925031e-16
5030,2.22044604925031e-16
5031,2.22044604925031e-16
5032,2.22044604925031e-16
5033,2.22044604925031e-16
5034,2.22044604925031e-16
5035,2.22044604925031e-16
5036,2.22044604925031e-16
5037,2.22044604925031e-16
5038,2.22044604925031e-16
5039,2.22044604925031e-16
5040,2.22044604925031e-16
5041,2.22044604925031e-16
5042,2.22044604925031e-16
5043,2.22044604925031e-16
5044,2.22044604925031e-16
5045,2.22044604925031e-16
5046,2.22044604925031e-16
5047,2.22044604925031e-16
5048,2.22044604925031e-16
5049,2.22044604925031e-16
5050,2.22044604925031e-16
5051,2.22044604925031e-16
5052,2.22044604925031e-16
5053,2.22044604925031e-16
5054,2.22044604925031e-16
5055,2.22044604925031e-16
5056,2.22044604925031e-16
5057,2.22044604925031e-16
5058,2.22044604925031e-16
5059,2.22044604925031e-16
5060,2.22044604925031e-16
5061,2.22044604925031e-16
5062,2.22044604925031e-16
5063,2.22044604925031e-16
5064,2.22044604925031e-16
5065,2.22044604925031e-16
5066,2.22044604925031e-16
5067,2.22044604925031e-16
5068,2.22044604925031e-16
5069,2.22044604925031e-16
5070,2.22044604925031e-16
5071,2.22044604925031e-16
5072,2.22044604925031e-16
5073,2.22044604925031e-16
5074,2.22044604925031e-16
5075,2.22044604925031e-16
5076,2.22044604925031e-16
5077,2.22044604925031e-16
5078,2.22044604925031e-16
5079,2.22044604925031e-16
5080,2.22044604925031e-16
5081,2.22044604925031e-16
5082,2.22044604925031e-16
5083,2.22044604925031e-16
5084,2.22044604925031e-16
5085,2.22044604925031e-16
5086,2.22044604925031e-16
5087,2.22044604925031e-16
5088,2.22044604925031e-16
5089,2.22044604925031e-16
5090,2.22044604925031e-16
5091,2.22044604925031e-16
5092,2.22044604925031e-16
5093,2.22044604925031e-16
5094,2.22044604925031e-16
5095,2.22044604925031e-16
5096,2.22044604925031e-16
5097,2.22044604925031e-16
5098,2.22044604925031e-16
5099,2.22044604925031e-16
5100,2.22044604925031e-16
5101,2.22044604925031e-16
5102,2.22044604925031e-16
5103,2.22044604925031e-16
5104,2.22044604925031e-16
5105,2.22044604925031e-16
5106,2.22044604925031e-16
5107,2.22044604925031e-16
5108,2.22044604925031e-16
5109,2.22044604925031e-16
5110,2.22044604925031e-16
5111,2.22044604925031e-16
5112,2.22044604925031e-16
5113,2.22044604925031e-16
5114,2.22044604925031e-16
5115,2.22044604925031e-16
5116,2.22044604925031e-16
5117,2.22044604925031e-16
5118,2.22044604925031e-16
5119,2.22044604925031e-16
5120,2.22044604925031e-16
5121,2.22044604925031e-16
5122,2.22044604925031e-16
5123,2.22044604925031e-16
5124,2.22044604925031e-16
5125,2.22044604925031e-16
5126,2.22044604925031e-16
5127,2.22044604925031e-16
5128,2.22044604925031e-16
5129,2.22044604925031e-16
5130,2.22044604925031e-16
5131,2.22044604925031e-16
5132,2.22044604925031e-16
5133,2.22044604925031e-16
5134,2.22044604925031e-16
5135,2.22044604925031e-16
5136,2.22044604925031e-16
5137,2.22044604925031e-16
5138,2.22044604925031e-16
5139,2.22044604925031e-16
5140,2.22044604925031e-16
5141,2.22044604925031e-16
5142,2.22044604925031e-16
5143,2.22044604925031e-16
5144,2.22044604925031e-16
5145,2.22044604925031e-16
5146,2.22044604925031e-16
5147,2.22044604925031e-16
5148,2.22044604925031e-16
5149,2.22044604925031e-16
5150,2.22044604925031e-16
5151,2.22044604925031e-16
5152,2.22044604925031e-16
5153,2.22044604925031e-16
5154,2.22044604925031e-16
5155,2.22044604925031e-16
5156,2.22044604925031e-16
5157,2.22044604925031e-16
5158,2.22044604925031e-16
5159,2.22044604925031e-16
5160,2.22044604925031e-16
5161,2.22044604925031e-16
5162,2.22044604925031e-16
5163,2.22044604925031e-16
5164,2.22044604925031e-16
5165,2.22044604925031e-16
5166,2.22044604925031e-16
5167,2.22044604925031e-16
5168,2.22044604925031e-16
5169,2.22044604925031e-16
5170,2.22044604925031e-16
5171,2.22044604925031e-16
5172,2.22044604925031e-16
5173,2.22044604925031e-16
5174,2.22044604925031e-16
5175,2.22044604925031e-16
5176,2.22044604925031e-16
5177,2.22044604925031e-16
5178,2.22044604925031e-16
5179,2.22044604925031e-16
5180,2.22044604925031e-16
5181,2.22044604925031e-16
5182,2.22044604925031e-16
5183,2.22044604925031e-16
5184,2.22044604925031e-16
5185,2.22044604925031e-16
5186,2.22044604925031e-16
5187,2.22044604925031e-16
5188,2.22044604925031e-16
5189,2.22044604925031e-16
5190,2.22044604925031e-16
5191,2.22044604925031e-16
5192,2.22044604925031e-16
5193,2.22044604925031e-16
5194,2.22044604925031e-16
5195,2.22044604925031e-16
5196,2.22044604925031e-16
5197,2.22044604925031e-16
5198,2.22044604925031e-16
5199,2.22044604925031e-16
5200,2.22044604925031e-16
5201,2.22044604925031e-16
5202,2.22044604925031e-16
5203,2.22044604925031e-16
5204,2.22044604925031e-16
5205,2.22044604925031e-16
5206,2.22044604925031e-16
5207,2.22044604925031e-16
5208,2.22044604925031e-16
5209,2.22044604925031e-16
5210,2.22044604925031e-16
5211,2.22044604925031e-16
5212,2.22044604925031e-16
5213,2.22044604925031e-16
5214,2.22044604925031e-16
5215,2.22044604925031e-16
5216,2.22044604925031e-16
5217,2.22044604925031e-16
5218,2.22044604925031e-16
5219,2.22044604925031e-16
5220,2.22044604925031e-16
5221,2.22044604925031e-16
5222,2.22044604925031e-16
5223,2.22044604925031e-16
5224,2.22044604925031e-16
5225,2.22044604925031e-16
5226,2.22044604925031e-16
5227,2.22044604925031e-16
5228,2.22044604925031e-16
5229,2.22044604925031e-16
5230,2.22044604925031e-16
5231,2.22044604925031e-16
5232,2.22044604925031e-16
5233,2.22044604925031e-16
5234,2.22044604925031e-16
5235,2.22044604925031e-16
5236,2.22044604925031e-16
5237,2.22044604925031e-16
5238,2.22044604925031e-16
5239,2.22044604925031e-16
5240,2.22044604925031e-16
5241,2.22044604925031e-16
5242,2.22044604925031e-16
5243,2.22044604925031e-16
5244,2.22044604925031e-16
5245,2.22044604925031e-16
5246,2.22044604925031e-16
5247,2.22044604925031e-16
5248,2.22044604925031e-16
5249,2.22044604925031e-16
5250,2.22044604925031e-16
5251,2.22044604925031e-16
5252,2.22044604925031e-16
5253,2.22044604925031e-16
5254,2.22044604925031e-16
5255,2.22044604925031e-16
5256,2.22044604925031e-16
5257,2.22044604925031e-16
5258,2.22044604925031e-16
5259,2.22044604925031e-16
5260,2.22044604925031e-16
5261,2.22044604925031e-16
5262,2.22044604925031e-16
5263,2.22044604925031e-16
5264,2.22044604925031e-16
5265,2.22044604925031e-16
5266,2.22044604925031e-16
5267,2.22044604925031e-16
5268,2.22044604925031e-16
5269,2.22044604925031e-16
5270,2.22044604925031e-16
5271,2.22044604925031e-16
5272,2.22044604925031e-16
5273,2.22044604925031e-16
5274,2.22044604925031e-16
5275,2.22044604925031e-16
5276,2.22044604925031e-16
5277,2.22044604925031e-16
5278,2.22044604925031e-16
5279,2.22044604925031e-16
5280,2.22044604925031e-16
5281,2.22044604925031e-16
5282,2.22044604925031e-16
5283,2.22044604925031e-16
5284,2.22044604925031e-16
5285,2.22044604925031e-16
5286,2.22044604925031e-16
5287,2.22044604925031e-16
5288,2.22044604925031e-16
5289,2.22044604925031e-16
5290,2.22044604925031e-16
5291,2.22044604925031e-16
5292,2.22044604925031e-16
5293,2.22044604925031e-16
5294,2.22044604925031e-16
5295,2.22044604925031e-16
5296,2.22044604925031e-16
5297,2.22044604925031e-16
5298,2.22044604925031e-16
5299,2.22044604925031e-16
5300,2.22044604925031e-16
5301,2.22044604925031e-16
5302,2.22044604925031e-16
5303,2.22044604925031e-16
5304,2.22044604925031e-16
5305,2.22044604925031e-16
5306,2.22044604925031e-16
5307,2.22044604925031e-16
5308,2.22044604925031e-16
5309,2.22044604925031e-16
5310,2.22044604925031e-16
5311,2.22044604925031e-16
5312,2.22044604925031e-16
5313,2.22044604925031e-16
5314,2.22044604925031e-16
5315,2.22044604925031e-16
5316,2.22044604925031e-16
5317,2.22044604925031e-16
5318,2.22044604925031e-16
5319,2.22044604925031e-16
5320,2.22044604925031e-16
5321,2.22044604925031e-16
5322,2.22044604925031e-16
5323,2.22044604925031e-16
5324,2.22044604925031e-16
5325,2.22044604925031e-16
5326,2.22044604925031e-16
5327,2.22044604925031e-16
5328,2.22044604925031e-16
5329,2.22044604925031e-16
5330,2.22044604925031e-16
5331,2.22044604925031e-16
5332,2.22044604925031e-16
5333,2.22044604925031e-16
5334,2.22044604925031e-16
5335,2.22044604925031e-16
5336,2.22044604925031e-16
5337,2.22044604925031e-16
5338,2.22044604925031e-16
5339,2.22044604925031e-16
5340,2.22044604925031e-16
5341,2.22044604925031e-16
5342,2.22044604925031e-16
5343,2.22044604925031e-16
5344,2.22044604925031e-16
5345,2.22044604925031e-16
5346,2.22044604925031e-16
5347,2.22044604925031e-16
5348,2.22044604925031e-16
5349,2.22044604925031e-16
5350,2.22044604925031e-16
5351,2.22044604925031e-16
5352,2.22044604925031e-16
5353,2.22044604925031e-16
5354,2.22044604925031e-16
5355,2.22044604925031e-16
5356,2.22044604925031e-16
5357,2.22044604925031e-16
5358,2.22044604925031e-16
5359,2.22044604925031e-16
5360,2.22044604925031e-16
5361,2.22044604925031e-16
5362,2.22044604925031e-16
5363,2.22044604925031e-16
5364,2.22044604925031e-16
5365,2.22044604925031e-16
5366,2.22044604925031e-16
5367,2.22044604925031e-16
5368,2.22044604925031e-16
5369,2.22044604925031e-16
5370,2.22044604925031e-16
5371,2.22044604925031e-16
5372,2.22044604925031e-16
5373,2.22044604925031e-16
5374,2.22044604925031e-16
5375,2.22044604925031e-16
5376,2.22044604925031e-16
5377,2.22044604925031e-16
5378,2.22044604925031e-16
5379,2.22044604925031e-16
5380,2.22044604925031e-16
5381,2.22044604925031e-16
5382,2.22044604925031e-16
5383,2.22044604925031e-16
5384,2.22044604925031e-16
5385,2.22044604925031e-16
5386,2.22044604925031e-16
5387,2.22044604925031e-16
5388,2.22044604925031e-16
5389,2.22044604925031e-16
5390,2.22044604925031e-16
5391,2.22044604925031e-16
5392,2.22044604925031e-16
5393,2.22044604925031e-16
5394,2.22044604925031e-16
5395,2.22044604925031e-16
5396,2.22044604925031e-16
5397,2.22044604925031e-16
5398,2.22044604925031e-16
5399,2.22044604925031e-16
5400,2.22044604925031e-16
5401,2.22044604925031e-16
5402,2.22044604925031e-16
5403,2.22044604925031e-16
5404,2.22044604925031e-16
5405,2.22044604925031e-16
5406,2.22044604925031e-16
5407,2.22044604925031e-16
5408,2.22044604925031e-16
5409,2.22044604925031e-16
5410,2.22044604925031e-16
5411,2.22044604925031e-16
5412,2.22044604925031e-16
5413,2.22044604925031e-16
5414,2.22044604925031e-16
5415,2.22044604925031e-16
5416,2.22044604925031e-16
5417,2.22044604925031e-16
5418,2.22044604925031e-16
5419,2.22044604925031e-16
5420,2.22044604925031e-16
5421,2.22044604925031e-16
5422,2.22044604925031e-16
5423,2.22044604925031e-16
5424,2.22044604925031e-16
5425,2.22044604925031e-16
5426,2.22044604925031e-16
5427,2.22044604925031e-16
5428,2.22044604925031e-16
5429,2.22044604925031e-16
5430,2.22044604925031e-16
5431,2.22044604925031e-16
5432,2.22044604925031e-16
5433,2.22044604925031e-16
5434,2.22044604925031e-16
5435,2.22044604925031e-16
5436,2.22044604925031e-16
5437,2.22044604925031e-16
5438,2.22044604925031e-16
5439,2.22044604925031e-16
5440,2.22044604925031e-16
5441,2.22044604925031e-16
5442,2.22044604925031e-16
5443,2.22044604925031e-16
5444,2.22044604925031e-16
5445,2.22044604925031e-16
5446,2.22044604925031e-16
5447,2.22044604925031e-16
5448,2.22044604925031e-16
5449,2.22044604925031e-16
5450,2.22044604925031e-16
5451,2.22044604925031e-16
5452,2.22044604925031e-16
5453,2.22044604925031e-16
5454,2.22044604925031e-16
5455,2.22044604925031e-16
5456,2.22044604925031e-16
5457,2.22044604925031e-16
5458,2.22044604925031e-16
5459,2.22044604925031e-16
5460,2.22044604925031e-16
5461,2.22044604925031e-16
5462,2.22044604925031e-16
5463,2.22044604925031e-16
5464,2.22044604925031e-16
5465,2.22044604925031e-16
5466,2.22044604925031e-16
5467,2.22044604925031e-16
5468,2.22044604925031e-16
5469,2.22044604925031e-16
5470,2.22044604925031e-16
5471,2.22044604925031e-16
5472,2.22044604925031e-16
5473,2.22044604925031e-16
5474,2.22044604925031e-16
5475,2.22044604925031e-16
5476,2.22044604925031e-16
5477,2.22044604925031e-16
5478,2.22044604925031e-16
5479,2.22044604925031e-16
5480,2.22044604925031e-16
5481,2.22044604925031e-16
5482,2.22044604925031e-16
5483,2.22044604925031e-16
5484,2.22044604925031e-16
5485,2.22044604925031e-16
5486,2.22044604925031e-16
5487,2.22044604925031e-16
5488,2.22044604925031e-16
5489,2.22044604925031e-16
5490,2.22044604925031e-16
5491,2.22044604925031e-16
5492,2.22044604925031e-16
5493,2.22044604925031e-16
5494,2.22044604925031e-16
5495,2.22044604925031e-16
5496,2.22044604925031e-16
5497,2.22044604925031e-16
5498,2.22044604925031e-16
5499,2.22044604925031e-16
5500,2.22044604925031e-16
5501,2.22044604925031e-16
5502,2.22044604925031e-16
5503,2.22044604925031e-16
5504,2.22044604925031e-16
5505,2.22044604925031e-16
5506,2.22044604925031e-16
5507,2.22044604925031e-16
5508,2.22044604925031e-16
5509,2.22044604925031e-16
5510,2.22044604925031e-16
5511,2.22044604925031e-16
5512,2.22044604925031e-16
5513,2.22044604925031e-16
5514,2.22044604925031e-16
5515,2.22044604925031e-16
5516,2.22044604925031e-16
5517,2.22044604925031e-16
5518,2.22044604925031e-16
5519,2.22044604925031e-16
5520,2.22044604925031e-16
5521,2.22044604925031e-16
5522,2.22044604925031e-16
5523,2.22044604925031e-16
5524,2.22044604925031e-16
5525,2.22044604925031e-16
5526,2.22044604925031e-16
5527,2.22044604925031e-16
5528,2.22044604925031e-16
5529,2.22044604925031e-16
5530,2.22044604925031e-16
5531,2.22044604925031e-16
5532,2.22044604925031e-16
5533,2.22044604925031e-16
